0,1,2,3
0.6334513896452955,0.21984840463900734,-0.9403446904425152,0.6713570605970467
6.884631383465596,0.7910889739129953,1.8377528332498154,4.988024971179138
0.029280590272938938,-3.2139589575672893,-1.440641666305655,-0.0948432552482426
2.0746932976403243,4.393368200838572,0.9039698185207736,-0.1510282837684945
7.4519880850127524,4.961510011601328,3.195848830007371,-0.06469578978406716
10.606833091591934,0.679654638763246,-3.773989857678401,6.294246240902524
7.799170165284843,4.112515569629056,1.4193596117560476,-1.0292324035248919
4.144408359227402,3.9798020906090903,2.390716963209548,-3.5554225208088592
6.313904284586662,4.427099730603856,1.0266714835811335,-1.2909243902890049
-2.1284364393893735,0.9468918299695988,-0.9883710711912849,1.5655523610928408
14.031532956786734,-0.528770848149253,-0.25177362515678664,5.976800613075834
1.6463984579173356,0.4798836389789932,-1.471563012522576,2.2940359523130622
1.3996047676345036,4.301031011140751,1.9752044004467408,4.142880669195189
-1.1267527086863682,1.3171295751553247,1.2092560823949643,0.008313002594130519
-1.7052520691123696,2.035073982698707,-1.1011060107264599,-1.324107610116273
3.3899044190777974,-3.1101269766140183,0.6810712852203427,0.0364011423285075
4.275890010475161,1.8024897245591012,4.708087776818022,-0.7402121637462827
2.4949613050586104,1.7662204697196682,5.849816694084241,-0.24200210956064985
5.20670574530123,7.602084447554037,4.65275757167041,2.060580631439387
1.065818672639646,2.9091473824800222,0.2480678673228572,1.2184483859567832
-0.12224477634371832,1.890929462551869,-2.4372213748901332,3.2766734264962367
7.875350133240278,-2.229111170304785,1.9703215859813161,9.171218905563947
4.48004927946657,1.8626925023993732,3.0108110528399505,-0.8579326826661364
-0.8256819327564159,-1.8386584524375436,2.6665023549242615,-0.37226321435342474
11.094923850737446,0.4593828981350754,-2.0757135704493184,7.94354836550725
-2.004929440134625,1.310876472578553,3.743606731479513,0.8686855742857501
0.5976920028656878,0.2100189104944483,-0.7265999417689247,0.24765682297124453
7.4239665456051895,7.139174485051372,3.6825481727306277,-1.927318486472639
3.408254231319166,3.510825187945473,-0.18619584159078784,2.32757406310297
5.326915883221079,2.515156825318231,0.061597303804354346,1.7684992467311136
-0.9599842180021845,-0.38457018622884387,1.5521886041543034,-1.824714161863329
5.665254288580606,7.510878414310966,6.2721672747266455,0.11217231138626599
8.201576365455164,8.181613125845434,2.440704700596669,-1.0834791417774998
-0.45757176911871505,-4.969527566662088,0.34921546687137944,1.0832041424226013
8.248941863272462,1.4451191058027897,-1.3879066958389537,5.638490206752599
8.310064218919853,-2.21326109263705,-2.071055479981276,5.423253630177439
4.907457469224169,3.5593089991071247,4.735215273435953,-0.3663542457270285
0.8871332240651534,0.9426419910276929,-1.6692956623551252,-0.6055347296977371
0.5855606478888298,0.4455127455687691,0.6203710273832027,2.4964689113899756
3.978550120467361,2.511933051604967,0.9239679959032454,0.3423237622644408
